sample_id,raw_index,true_he_idx,true_he,pred_he_idx,pred_he,he0,he1,he2
0,1242,0,-1,0,-1,1,1,0
1,4886,1,0,1,0,0,1,1
2,767,0,-1,1,0,1,1,1
3,1470,2,1,2,1,0,0,1
4,3401,0,-1,0,-1,1,0,0
5,3854,2,1,2,1,0,0,1
6,1718,1,0,1,0,0,1,0
7,494,2,1,2,1,0,0,1
8,1049,2,1,2,1,0,0,1
9,1300,0,-1,0,-1,1,1,0
10,5250,0,-1,0,-1,1,0,0
11,1450,1,0,1,0,1,1,1
12,3587,2,1,2,1,1,1,1
13,4148,0,-1,0,-1,1,0,0
14,3073,0,-1,0,-1,1,1,0
15,4012,0,-1,0,-1,1,0,0
16,3171,0,-1,0,-1,1,1,0
17,4341,2,1,2,1,0,0,1
18,2826,1,0,1,0,1,1,1
19,943,2,1,2,1,0,1,1
20,4327,1,0,1,0,1,1,1
21,3120,0,-1,0,-1,1,1,0
22,2221,2,1,2,1,0,0,1
23,3804,0,-1,0,-1,1,0,0
24,1324,1,0,1,0,0,1,1
25,5418,0,-1,0,-1,1,1,0
26,3243,2,1,2,1,0,1,1
27,4124,0,-1,0,-1,1,1,0
28,1087,2,1,2,1,0,0,1
29,4304,2,1,2,1,0,1,1
30,4847,2,1,2,1,0,0,1
31,3669,0,-1,0,-1,1,0,0
32,2066,1,0,1,0,0,1,1
33,3110,2,1,2,1,1,1,1
34,1895,1,0,1,0,1,1,1
35,4699,2,1,2,1,0,1,1
36,2217,2,1,2,1,0,1,1
37,2566,1,0,1,0,1,1,1
38,1165,2,1,2,1,1,1,1
39,4666,1,0,1,0,1,1,1
40,535,0,-1,0,-1,1,0,0
41,5313,0,-1,0,-1,1,0,0
42,3597,0,-1,0,-1,1,1,0
43,1940,1,0,1,0,0,1,1
44,3279,2,1,2,1,0,0,1
45,521,1,0,1,0,0,1,1
46,787,2,1,2,1,0,0,1
47,2701,1,0,1,0,0,1,1
48,3149,2,1,2,1,0,0,1
49,4015,2,1,2,1,0,0,1
50,472,2,1,2,1,1,1,1
51,4031,1,0,0,-1,1,1,0
52,311,2,1,2,1,0,1,1
53,2623,2,1,2,1,1,1,1
54,2170,2,1,2,1,0,0,1
55,1451,2,1,2,1,0,1,1
56,1449,2,1,2,1,0,0,1
57,11,2,1,2,1,0,1,1
58,2182,2,1,2,1,1,1,1
59,5281,1,0,0,-1,1,1,1
60,3743,2,1,2,1,0,0,1
61,5305,0,-1,0,-1,1,0,0
62,2320,1,0,1,0,0,1,1
63,4754,0,-1,0,-1,1,1,0
64,2594,2,1,2,1,0,1,1
65,1534,2,1,2,1,0,0,1
66,3399,0,-1,0,-1,1,0,0
67,5155,1,0,1,0,1,1,1
68,2744,0,-1,0,-1,1,0,0
69,534,2,1,2,1,0,0,1
70,3955,2,1,2,1,1,1,1
71,1949,0,-1,0,-1,1,0,0
72,4056,2,1,2,1,0,1,1
73,2779,0,-1,0,-1,1,0,0
74,4473,2,1,2,1,1,1,1
75,2495,2,1,2,1,0,0,1
76,5472,2,1,2,1,0,1,1
77,1882,1,0,1,0,1,1,0
78,4975,0,-1,0,-1,1,1,0
79,4389,0,-1,0,-1,1,1,0
80,4319,0,-1,0,-1,1,0,0
81,4684,0,-1,0,-1,1,0,0
82,1973,0,-1,0,-1,1,0,0
83,14,0,-1,0,-1,1,1,0
84,3194,0,-1,0,-1,1,1,0
85,3119,2,1,2,1,1,1,1
86,3965,0,-1,0,-1,1,0,0
87,4067,2,1,2,1,0,0,1
88,2151,2,1,2,1,0,1,1
89,585,0,-1,0,-1,1,0,0
90,807,2,1,2,1,0,0,1
91,1834,0,-1,0,-1,1,0,0
92,894,2,1,2,1,0,1,1
93,5322,2,1,2,1,0,0,1
